age,marital_status,occupation,pet_ownership,unusual_knowledge,num_children,acres_owned,income,years_of_education,is_witch
76,Widowed,Homemaker,1,0,4,45.0,952,2,0
63,Widowed,Homemaker,1,1,4,10.0,1274,13,0
48,Widowed,Farmer,0,0,1,10.0,1118,11,0
34,Married,Midwife,0,0,0,57.0,1217,0,0
32,Widowed,Midwife,0,0,1,59.0,842,6,0
27,Married,Homemaker,0,0,8,35.0,1061,9,0
79,Widowed,Homemaker,1,1,5,95.0,1033,0,0
37,Single,Farmer,1,1,4,85.0,1181,14,0
19,Widowed,Farmer,0,0,3,32.0,612,13,0
30,Widowed,Farmer,1,1,8,88.0,1082,1,0
23,Widowed,Merchant,0,1,5,94.0,565,9,0
19,Single,Merchant,0,0,8,58.0,661,6,0
27,Married,Midwife,0,1,1,90.0,825,12,0
67,Widowed,Farmer,0,0,2,37.0,730,18,0
72,Married,Homemaker,1,1,9,18.0,918,2,0
20,Single,Homemaker,0,0,5,30.0,1274,11,0
27,Widowed,Midwife,0,1,2,44.0,1069,8,0
34,Widowed,Midwife,1,1,0,2.0,1035,13,0
77,Widowed,Homemaker,1,0,1,45.0,840,9,0
74,Single,Homemaker,0,0,8,56.0,676,15,0
56,Single,Merchant,1,0,9,97.0,1158,2,0
62,Single,Homemaker,1,0,7,15.0,960,2,0
58,Widowed,Midwife,1,1,2,92.0,780,7,0
42,Widowed,Farmer,1,1,8,30.0,1426,20,0
20,Married,Merchant,1,1,2,20.0,806,5,0
25,Single,Farmer,0,0,7,68.0,990,4,0
70,Widowed,Merchant,0,1,0,58.0,894,5,0
53,Single,Homemaker,0,0,4,67.0,1063,1,0
77,Widowed,Homemaker,0,0,9,1.0,1149,19,0
25,Widowed,Midwife,0,0,5,51.0,1110,1,0
30,Married,Midwife,0,1,2,19.0,853,16,0
54,Single,Farmer,0,1,8,45.0,1224,11,0
70,Widowed,Merchant,0,0,4,79.0,1116,8,0
45,Married,Homemaker,0,1,6,44.0,1317,7,0
75,Widowed,Homemaker,0,0,9,24.0,720,17,0
34,Married,Homemaker,1,0,1,94.0,831,0,0
48,Widowed,Merchant,0,1,4,95.0,1099,9,0
26,Single,Farmer,1,1,6,33.0,1003,5,0
38,Married,Homemaker,0,1,0,33.0,938,15,0
79,Married,Merchant,0,1,4,89.0,1013,7,0
58,Married,Homemaker,1,0,2,34.0,916,10,0
49,Single,Midwife,0,0,3,45.0,1121,3,0
47,Single,Midwife,0,1,7,84.0,1133,4,0
77,Widowed,Farmer,1,1,1,4.0,1106,8,0
75,Married,Midwife,1,0,3,92.0,939,8,0
21,Widowed,Midwife,1,0,5,59.0,679,12,0
28,Widowed,Merchant,1,1,4,89.0,1130,18,0
52,Single,Midwife,0,1,3,48.0,1014,16,0
18,Widowed,Farmer,0,0,0,37.0,1034,1,0
43,Single,Merchant,0,0,9,12.0,1006,16,0
53,Married,Farmer,1,0,3,17.0,1160,11,0
78,Single,Homemaker,0,1,8,1.0,1179,1,0
54,Married,Farmer,1,1,0,93.0,906,10,0
34,Widowed,Farmer,1,1,7,40.0,1028,10,0
74,Widowed,Homemaker,1,1,8,48.0,1209,17,0
59,Single,Farmer,1,1,0,83.0,1334,19,0
34,Single,Farmer,0,1,7,90.0,984,10,0
79,Married,Homemaker,1,1,5,69.0,1047,12,0
80,Widowed,Homemaker,1,0,5,13.0,736,14,0
46,Single,Homemaker,0,0,1,60.0,1061,7,0
62,Single,Midwife,0,1,6,29.0,1247,2,0
73,Married,Homemaker,1,1,7,89.0,873,12,0
49,Widowed,Farmer,1,0,5,76.0,969,6,0
75,Married,Merchant,1,1,4,37.0,861,9,0
72,Single,Homemaker,1,1,4,71.0,1189,16,0
64,Single,Merchant,0,1,6,66.0,1071,9,0
39,Married,Homemaker,1,0,0,3.0,709,3,0
39,Married,Midwife,1,0,8,86.0,785,14,0
25,Widowed,Midwife,1,0,4,23.0,971,7,0
64,Single,Farmer,1,0,2,30.0,1021,1,0
38,Married,Midwife,1,1,9,31.0,1105,3,0
26,Single,Merchant,1,0,9,85.0,1115,16,0
70,Widowed,Midwife,0,0,5,84.0,1252,13,0
73,Married,Merchant,0,1,8,84.0,1011,6,0
25,Widowed,Homemaker,0,1,1,32.0,1243,11,0
70,Single,Merchant,0,1,9,66.0,767,2,0
70,Married,Merchant,0,0,6,36.0,912,11,0
75,Widowed,Homemaker,0,0,2,17.0,1122,9,0
37,Widowed,Farmer,0,1,8,12.0,831,15,0
78,Single,Farmer,0,1,3,5.0,1114,14,0
63,Widowed,Merchant,0,1,2,77.0,993,4,0
35,Widowed,Farmer,1,1,4,57.0,1243,9,0
23,Widowed,Farmer,1,1,9,2.0,1085,2,0
62,Widowed,Merchant,0,1,9,70.0,1078,18,0
39,Widowed,Farmer,1,0,7,49.0,1129,19,0
66,Widowed,Merchant,1,0,1,55.0,831,8,0
43,Married,Midwife,1,0,1,37.0,936,18,0
68,Married,Midwife,0,1,0,7.0,914,16,0
51,Widowed,Farmer,0,1,0,86.0,1088,14,0
75,Single,Farmer,0,0,5,71.0,1226,4,0
68,Single,Midwife,1,1,3,12.0,722,4,0
61,Married,Midwife,1,1,7,41.0,912,1,0
69,Married,Farmer,1,1,5,46.0,1098,14,0
24,Widowed,Merchant,1,1,6,71.0,957,1,0
28,Single,Merchant,1,0,9,95.0,1023,9,0
78,Widowed,Merchant,1,1,2,52.0,578,9,0
43,Single,Midwife,0,1,9,35.0,1193,17,0
18,Single,Merchant,1,1,1,10.0,922,16,0
39,Single,Merchant,1,1,5,5.0,1272,1,0
44,Widowed,Merchant,0,0,4,85.0,996,6,0
30,Married,Merchant,0,1,9,76.0,525,10,0
43,Widowed,Midwife,1,1,5,35.0,1183,16,0
56,Widowed,Homemaker,1,0,2,39.0,1211,19,0
47,Single,Merchant,1,0,7,30.0,802,8,0
34,Married,Merchant,0,1,1,80.0,949,18,0
60,Widowed,Homemaker,1,1,0,90.0,1148,18,0
80,Widowed,Merchant,0,0,7,90.0,734,3,0
39,Married,Farmer,1,1,7,46.0,1126,2,0
66,Single,Midwife,1,1,6,19.0,1302,20,0
25,Married,Farmer,0,1,9,26.0,998,7,0
75,Married,Merchant,1,1,6,4.0,970,0,0
26,Widowed,Homemaker,0,0,2,46.0,1327,3,0
64,Widowed,Midwife,1,1,6,74.0,723,5,0
20,Married,Midwife,0,0,1,4.0,1052,14,0
67,Married,Homemaker,1,0,3,11.0,1085,2,0
62,Single,Merchant,0,1,9,51.0,786,17,0
69,Widowed,Homemaker,0,0,4,25.0,566,19,0
51,Widowed,Merchant,0,1,9,75.0,1046,19,0
80,Widowed,Midwife,0,1,6,62.0,1166,16,0
64,Married,Homemaker,0,0,0,93.0,1150,4,0
70,Single,Farmer,1,1,8,62.0,643,20,0
40,Single,Farmer,1,1,9,57.0,1203,14,0
22,Widowed,Merchant,1,1,9,96.0,1058,20,0
39,Widowed,Homemaker,1,1,0,45.0,981,15,0
54,Widowed,Homemaker,0,1,6,97.0,886,16,0
31,Married,Farmer,0,0,8,39.0,781,3,0
59,Single,Homemaker,1,1,5,36.0,862,6,0
18,Married,Farmer,1,0,1,44.0,1343,4,0
40,Single,Merchant,1,0,7,42.0,1060,18,0
72,Single,Farmer,1,1,0,64.0,1049,18,0
60,Widowed,Farmer,0,0,3,88.0,1083,12,0
37,Married,Merchant,1,1,8,33.0,1254,18,0
58,Single,Homemaker,0,0,7,7.0,1125,6,0
33,Married,Midwife,1,0,1,12.0,1064,12,0
38,Single,Farmer,0,0,7,16.0,1174,9,0
31,Single,Farmer,1,1,2,64.0,1034,6,0
29,Single,Midwife,1,1,0,74.0,829,11,0
49,Widowed,Farmer,0,1,1,93.0,942,1,0
70,Widowed,Homemaker,0,0,2,81.0,1392,18,0
49,Widowed,Merchant,0,0,6,12.0,868,3,0
36,Widowed,Midwife,1,0,2,72.0,1227,0,0
77,Widowed,Farmer,0,0,9,93.0,1006,17,0
44,Married,Farmer,1,0,9,30.0,1329,8,0
41,Single,Homemaker,0,0,0,84.0,931,11,0
53,Widowed,Merchant,1,0,6,50.0,952,7,0
77,Married,Farmer,0,0,8,62.0,1083,16,0
32,Single,Farmer,1,1,4,1.0,1013,2,0
73,Widowed,Farmer,0,0,6,37.0,846,3,0
78,Widowed,Merchant,1,1,7,39.0,930,15,0
29,Single,Homemaker,0,0,5,42.0,1107,6,0
41,Single,Merchant,0,1,8,36.0,848,1,0
49,Married,Homemaker,0,1,6,59.0,867,2,0
61,Single,Farmer,1,0,8,71.0,700,6,0
58,Single,Midwife,0,0,5,90.0,725,15,0
72,Married,Midwife,1,0,8,41.0,824,9,0
51,Widowed,Midwife,1,1,1,59.0,1020,20,0
47,Married,Farmer,0,0,0,42.0,878,3,0
37,Married,Merchant,1,1,2,50.0,868,9,0
74,Married,Farmer,1,0,7,60.0,973,0,0
28,Widowed,Farmer,1,1,1,45.0,1318,0,0
50,Widowed,Merchant,1,0,3,29.0,1066,14,0
70,Married,Farmer,1,0,8,81.0,1064,16,0
18,Widowed,Farmer,0,0,7,74.0,1086,6,0
34,Married,Farmer,1,0,2,80.0,1132,12,0
46,Married,Merchant,1,0,7,70.0,1022,4,0
42,Single,Merchant,0,0,2,74.0,771,3,0
42,Married,Farmer,1,0,6,83.0,822,6,0
32,Married,Merchant,0,0,4,0.0,837,5,0
57,Married,Merchant,0,1,4,56.0,769,19,0
80,Single,Midwife,0,1,6,2.0,662,12,0
55,Single,Farmer,0,1,3,39.0,1037,18,0
27,Widowed,Merchant,0,0,0,26.0,645,8,0
50,Married,Midwife,0,1,9,89.0,1229,20,0
19,Married,Farmer,0,0,2,66.0,1219,13,0
46,Widowed,Farmer,0,1,8,31.0,1052,19,0
26,Single,Merchant,0,0,8,68.0,961,3,0
72,Single,Farmer,0,1,3,53.0,817,10,0
76,Single,Farmer,0,0,2,95.0,1064,4,0
48,Widowed,Midwife,0,0,9,62.0,1270,17,0
48,Single,Merchant,1,1,0,62.0,1254,8,0
20,Widowed,Homemaker,1,1,3,55.0,1062,5,0
38,Married,Merchant,1,0,8,74.0,901,19,0
32,Widowed,Farmer,1,1,1,57.0,1202,9,0
40,Married,Midwife,0,0,6,61.0,808,20,0
79,Single,Homemaker,1,1,0,9.0,1058,16,0
24,Married,Farmer,0,1,7,75.0,927,13,0
75,Widowed,Merchant,0,0,0,83.0,1171,8,0
24,Married,Farmer,0,1,2,18.0,1191,7,0
35,Married,Farmer,0,0,1,22.0,820,0,0
40,Widowed,Midwife,0,0,6,46.0,979,6,0
22,Married,Midwife,1,0,5,55.0,1032,4,0
78,Married,Farmer,1,1,2,21.0,1216,15,0
66,Single,Merchant,0,0,8,27.0,971,14,0
71,Married,Farmer,0,1,4,94.0,1098,20,0
73,Widowed,Merchant,0,1,4,55.0,831,14,0
55,Married,Midwife,0,0,2,6.0,1169,17,0
37,Widowed,Merchant,0,0,2,90.0,850,16,0
55,Married,Farmer,0,1,4,37.0,862,18,0
58,Married,Midwife,1,1,8,97.0,983,19,0
69,Single,Homemaker,0,1,5,57.0,997,18,0
46,Single,Homemaker,0,0,3,84.0,751,20,0
71,Married,Merchant,0,1,6,46.0,715,6,0
66,Widowed,Farmer,1,0,6,42.0,929,1,0
33,Widowed,Homemaker,1,1,9,43.0,1356,12,0
38,Married,Merchant,1,1,2,20.0,967,11,0
25,Single,Merchant,1,0,9,46.0,786,3,0
61,Widowed,Homemaker,0,0,0,84.0,1092,5,0
56,Single,Farmer,0,0,0,54.0,1131,5,0
76,Widowed,Midwife,1,0,8,94.0,652,16,0
69,Married,Homemaker,0,0,8,80.0,1072,18,0
19,Widowed,Merchant,0,0,1,25.0,783,14,0
48,Married,Merchant,0,0,7,82.0,1309,9,0
43,Married,Homemaker,1,0,0,74.0,1082,5,0
56,Single,Farmer,1,0,1,39.0,1036,13,0
68,Married,Midwife,1,1,1,75.0,992,2,0
71,Single,Midwife,1,1,4,64.0,980,1,0
77,Married,Homemaker,0,0,5,90.0,1082,4,0
58,Single,Midwife,1,0,6,99.0,1238,2,0
22,Widowed,Midwife,1,1,8,94.0,1250,2,0
70,Widowed,Merchant,1,0,7,44.0,1229,18,0
67,Married,Farmer,1,0,1,8.0,1248,19,0
18,Married,Midwife,1,1,7,85.0,977,2,0
58,Single,Merchant,0,0,0,57.0,1419,4,0
68,Single,Homemaker,1,1,8,65.0,885,6,0
31,Single,Midwife,0,1,8,19.0,1055,14,0
41,Married,Farmer,0,1,5,16.0,751,13,0
74,Widowed,Midwife,1,1,8,25.0,647,3,0
48,Married,Midwife,1,1,1,67.0,1219,12,0
73,Widowed,Merchant,1,1,3,78.0,961,4,0
28,Married,Midwife,1,0,9,92.0,760,8,0
34,Single,Merchant,1,1,9,61.0,997,14,0
38,Single,Homemaker,1,1,2,23.0,828,4,0
50,Single,Homemaker,0,1,8,86.0,1072,12,0
63,Widowed,Homemaker,1,0,9,41.0,1473,17,0
71,Single,Merchant,0,0,0,57.0,1069,20,0
62,Widowed,Midwife,1,0,7,22.0,774,15,0
25,Married,Farmer,1,0,1,5.0,1172,20,0
49,Married,Farmer,1,1,0,71.0,1274,17,0
33,Widowed,Merchant,0,0,0,45.0,1345,12,0
38,Widowed,Merchant,1,0,4,92.0,973,3,0
76,Married,Merchant,0,0,1,6.0,779,20,0
46,Single,Midwife,0,1,6,73.0,1215,18,0
50,Single,Merchant,1,0,2,34.0,1049,19,0
34,Single,Homemaker,1,0,6,72.0,700,20,0
69,Single,Merchant,1,1,4,2.0,1076,17,0
65,Widowed,Farmer,1,0,4,0.0,1323,2,0
33,Widowed,Homemaker,1,0,5,76.0,1053,8,0
67,Widowed,Merchant,0,1,5,18.0,870,20,0
74,Single,Farmer,0,0,0,95.0,1337,19,0
47,Widowed,Homemaker,0,0,1,21.0,1087,11,0
67,Single,Farmer,1,1,0,80.0,999,14,0
59,Single,Farmer,0,1,1,100.0,1201,1,0
80,Married,Midwife,1,1,9,4.0,983,15,0
69,Married,Farmer,0,0,9,33.0,1094,10,0
69,Married,Farmer,1,1,4,62.0,1013,8,0
64,Widowed,Midwife,0,1,3,95.0,1124,20,0
24,Married,Farmer,1,1,3,22.0,967,16,0
42,Married,Homemaker,0,0,4,81.0,1097,10,0
46,Widowed,Farmer,1,1,5,73.0,895,7,0
18,Widowed,Merchant,0,0,6,64.0,988,20,0
75,Single,Farmer,0,0,2,45.0,941,3,0
25,Single,Homemaker,0,1,1,0.0,1082,9,0
50,Single,Midwife,0,0,4,75.0,333,5,0
42,Single,Midwife,0,1,5,23.0,907,6,0
60,Married,Homemaker,1,0,9,43.0,1170,7,0
41,Married,Midwife,1,0,9,90.0,1177,11,0
49,Married,Midwife,0,0,1,66.0,589,19,0
25,Married,Homemaker,1,0,6,70.0,784,16,0
76,Single,Midwife,0,0,9,69.0,741,19,0
80,Single,Merchant,1,0,4,33.0,1015,9,0
23,Married,Midwife,1,0,0,77.0,1220,20,0
39,Married,Homemaker,1,0,8,79.0,1025,5,0
28,Married,Merchant,0,1,4,45.0,1061,7,0
33,Single,Farmer,1,1,4,30.0,985,14,0
60,Widowed,Homemaker,0,1,2,93.0,840,8,0
44,Widowed,Homemaker,0,0,8,92.0,1236,18,0
37,Married,Midwife,1,1,5,38.0,920,10,0
28,Single,Homemaker,1,0,6,55.0,1078,11,0
43,Widowed,Merchant,1,0,9,85.0,873,17,0
76,Married,Midwife,0,1,1,16.0,788,13,0
35,Married,Homemaker,0,0,0,32.0,752,5,0
39,Widowed,Midwife,0,1,2,4.0,885,13,0
19,Married,Homemaker,1,0,0,41.0,829,16,0
37,Widowed,Farmer,1,0,2,99.0,756,18,0
70,Single,Farmer,1,1,7,41.0,1327,17,0
28,Single,Midwife,0,0,0,92.0,689,19,0
34,Widowed,Farmer,1,0,2,94.0,1237,11,0
42,Single,Homemaker,0,0,2,88.0,1032,17,0
26,Single,Homemaker,1,1,2,54.0,1051,14,0
32,Widowed,Farmer,0,0,6,82.0,829,2,0
26,Widowed,Merchant,0,0,9,47.0,1228,3,0
22,Single,Midwife,1,0,4,41.0,1139,8,0
63,Widowed,Farmer,1,0,7,8.0,889,6,0
78,Single,Midwife,1,0,8,50.0,1097,8,0
70,Single,Merchant,0,0,3,64.0,997,16,0
48,Single,Merchant,0,0,1,81.0,885,12,0
20,Single,Homemaker,0,1,7,65.0,935,9,0
70,Single,Merchant,1,1,0,48.0,1098,0,0
73,Married,Merchant,1,0,2,43.0,1349,6,0
49,Widowed,Farmer,0,0,9,68.0,796,18,0
37,Widowed,Homemaker,0,0,1,87.0,1214,16,0
36,Married,Merchant,0,1,8,6.0,1241,0,0
30,Single,Merchant,0,0,1,63.0,712,2,0
36,Married,Merchant,0,1,5,85.0,1223,15,0
55,Widowed,Midwife,0,1,4,38.0,911,20,0
23,Married,Merchant,1,1,1,73.0,832,8,0
47,Single,Merchant,1,1,3,47.0,1048,4,0
27,Married,Farmer,0,1,7,81.0,659,19,0
74,Married,Farmer,0,0,4,64.0,1148,1,0
70,Widowed,Midwife,0,1,5,64.0,1033,4,0
18,Widowed,Homemaker,0,0,4,68.0,1041,16,0
66,Single,Homemaker,1,0,7,90.0,972,16,0
57,Single,Farmer,1,0,2,16.0,1112,3,0
33,Widowed,Farmer,0,1,7,90.0,1265,3,0
20,Married,Merchant,1,0,6,80.0,1142,9,0
39,Single,Midwife,1,1,7,21.0,1203,20,0
50,Married,Midwife,1,0,7,84.0,964,20,0
61,Single,Homemaker,0,0,4,50.0,1103,14,0
33,Widowed,Homemaker,0,0,0,0.0,1241,18,0
59,Single,Merchant,0,0,9,32.0,1489,4,0
36,Widowed,Homemaker,1,1,5,26.0,742,8,0
21,Single,Farmer,0,1,2,66.0,864,11,0
54,Widowed,Midwife,1,0,6,73.0,928,11,0
50,Married,Midwife,1,0,1,32.0,790,18,0
42,Married,Farmer,0,1,1,32.0,738,6,0
67,Single,Homemaker,1,1,2,58.0,1190,19,0
44,Married,Midwife,1,0,2,98.0,914,8,0
27,Married,Merchant,0,1,3,3.0,919,3,0
55,Single,Farmer,0,1,5,9.0,1059,6,0
26,Single,Farmer,1,0,6,86.0,1116,1,0
50,Married,Homemaker,1,1,2,0.0,1046,9,0
20,Single,Homemaker,1,0,8,90.0,1033,5,0
61,Married,Merchant,0,0,4,46.0,1044,14,0
18,Single,Farmer,1,1,8,65.0,678,20,0
54,Widowed,Farmer,0,1,3,44.0,982,12,0
33,Single,Merchant,1,0,1,82.0,930,13,0
61,Single,Homemaker,1,0,2,28.0,1297,0,0
52,Married,Merchant,0,0,7,87.0,1480,10,0
57,Married,Homemaker,0,1,4,24.0,825,3,0
79,Single,Homemaker,1,1,6,18.0,1073,3,0
43,Widowed,Homemaker,0,1,5,3.0,1042,1,0
30,Single,Homemaker,1,0,0,62.0,922,3,0
44,Single,Midwife,1,0,6,12.0,763,14,0
43,Single,Midwife,0,1,8,32.0,904,11,0
23,Single,Homemaker,1,1,2,60.0,774,10,0
44,Widowed,Midwife,1,1,4,16.0,1010,13,0
23,Single,Homemaker,0,0,6,32.0,970,13,0
58,Single,Midwife,1,1,6,6.0,911,15,0
28,Single,Merchant,0,0,4,57.0,906,19,0
58,Single,Homemaker,1,0,7,52.0,928,13,0
57,Single,Homemaker,1,1,8,79.0,1148,16,0
55,Single,Homemaker,0,0,6,61.0,874,6,0
68,Widowed,Midwife,0,0,8,95.0,1062,13,0
63,Widowed,Farmer,1,0,1,93.0,623,3,0
33,Married,Farmer,1,0,5,95.0,857,6,0
24,Widowed,Homemaker,1,1,0,50.0,1299,2,0
73,Single,Midwife,1,0,3,62.0,1196,17,0
62,Married,Merchant,1,0,4,54.0,997,16,0
55,Single,Farmer,0,0,2,31.0,836,19,0
48,Married,Homemaker,1,1,3,93.0,955,17,0
26,Widowed,Homemaker,1,0,8,44.0,938,18,0
75,Widowed,Homemaker,1,0,3,11.0,1307,4,0
66,Widowed,Farmer,0,0,4,97.0,979,2,0
64,Widowed,Homemaker,0,0,5,69.0,1134,13,0
74,Single,Farmer,1,0,6,3.0,1128,5,0
28,Widowed,Homemaker,0,1,2,71.0,1217,12,0
24,Single,Midwife,0,1,5,98.0,1234,15,0
22,Widowed,Farmer,0,0,5,5.0,725,15,0
56,Widowed,Farmer,0,0,1,71.0,1165,16,0
43,Married,Farmer,0,0,1,76.0,1029,17,0
78,Widowed,Farmer,0,0,4,26.0,1149,0,0
66,Single,Homemaker,1,0,5,12.0,994,14,0
59,Widowed,Midwife,0,0,8,42.0,1228,4,0
62,Widowed,Farmer,1,1,6,107.24725886182645,622,3,1
67,Married,Farmer,1,0,6,79.77805261205475,1238,15,1
68,Married,Merchant,1,1,6,134.66651863342278,700,3,1
78,Widowed,Homemaker,0,1,3,68.0,971,3,1
63,Married,Midwife,0,0,8,55.39530245235349,741,6,1
